telemary_value,label
0.3503090441015009,0
0.38668608468880583,0
0.36704242026424927,0
0.33066552173924313,0
0.5896688886512504,0
0.5321934656953826,0
0.5001819285319384,0
0.48708619960300004,0
0.5190977367664442,0
-0.053474060720480665,0
-0.09276110544499572,0
-0.6493270633190491,0
-0.7584576168317683,0
-0.6587850739830263,0
-0.6740631994681472,0
-0.6515096729686802,0
-0.669698015684459,0
-0.6602400760516312,0
-0.7882865443455813,0
-0.8697707444785445,0
-0.8304838063007538,0
-0.4179701208179476,0
-0.4063294649887639,0
-0.40705710808536555,0
-0.3888686588228625,0
-0.4034193898204048,0
-0.8348489190532922,0
-0.7431793492843486,0
-0.7213532883036096,0
-0.6973445111265146,0
-0.7366315558510292,0
-0.7097126324744258,0
-0.6653328319007712,0
-0.7293561903522576,0
-0.7497271427176679,0
-0.7577301513130408,0
-0.8952346302709682,0
-0.5023644316348448,0
-0.5241906701934576,0
-0.4485267269439368,0
-0.3983265984556903,0
-0.8093852463543172,0
-0.6857038908129054,0
-0.6857037842661811,0
-0.690796575630896,0
-0.669698015684459,0
-0.6667879050005254,0
-0.610040018594534,0
-0.7140778162581136,0
-0.1073116943802388,0
-0.113859558844708,0
-0.13932337360598224,0
-0.1291378619077026,0
-0.15605660770643182,0
-0.11313198677925618,0
-0.7831938950431656,0
-0.6369589774867124,0
-0.6653329029319206,0
-0.6696980512000339,0
-0.6616951846669603,0
-0.6944342938958563,0
-0.6777009532486824,0
-0.6798835984138885,0
-0.6682430136158541,0
-0.8064750646392338,0
-0.13132043604175925,0
-0.12113492434347917,0
-0.07530015721679462,0
-0.09057838924863981,0
-0.07166243895183433,0
-0.6646053308664688,0
-0.5867588134828909,0
-0.6384139085241674,0
-0.6173152775465809,0
-0.6085848744636304,0
-0.6624226146701129,0
-0.6384139795553172,0
-0.6362312633589613,0
-0.626045858207406,0
-0.6471443471226932,0
-0.7955619098443525,0
-0.8202981880557498,0
-0.14441609393954735,0
-0.09639861061650734,0
-0.08184780858781515,0
-0.11167691367950194,0
-0.10658412231478698,0
-0.11531456091331282,0
-0.6413240547236758,0
-0.6165877765122789,0
-0.586031276933014,0
-0.580938521083874,0
-0.5802109490184222,0
-0.5729355124885012,0
-0.6660603684506481,0
-0.42451812734471606,0
0.1189522081471237,0
0.15969443251811732,0
0.09276089235154705,0
0.09494335993887937,0
0.08403052478417106,0
0.37868300506228403,0
0.3743177857630209,0
0.35394683339761057,0
0.4718078255088556,0
0.5452889815308715,0
-0.00400150429768642,0
-0.009821796696703355,0
-0.7322661944894673,0
-0.5882137800359208,0
-0.586031276933014,0
-0.6355038688713832,0
-0.6231355699455983,0
-0.5889413521013731,0
-0.6435066288577325,0
-0.6362312633589613,0
-0.6420515557579782,0
-0.7548199340823825,0
-0.36777013439200035,0
-0.32048001004096305,0
-0.0360130414611306,0
-0.01782452116747768,0
-0.0250999576973987,0
-0.27901053324469105,0
-0.2855583266780104,0
-0.5212803819316498,0
-0.4987267844010339,0
-0.5038194337034492,0
-0.48999634580250806,0
-0.4056021060167607,0
-0.7468171030648838,0
-0.8377590652528011,0
-0.7337213386203709,0
-0.7359040193011519,0
-0.6791560618640111,0
-0.7017096949102024,0
-0.6769733811832301,0
-0.6922517552773746,0
-0.7955619808755019,0
-0.40269188878610285,0
-0.41651504771819337,0
-0.4659875331098382,0
-0.6333212237061772,0
-0.5016369306005424,0
-0.8457621803948983,0
-0.8428519986798149,0
-0.8188432570182949,0
-0.7388141299850859,0
-0.6667879760316748,0
-0.6529647105528595,0
-0.7642779447463601,0
-0.3997818136177438,0
-0.10585662128048456,0
-0.08039280651921032,0
-0.09930868578486596,0
-0.10367397611527851,0
-0.11458705987901041,0
-0.122589926412084,0
-0.6660604749973724,0
-0.7017097304257773,0
-0.7002545862948732,0
-0.8130229646192775,0
-0.6740632349837217,0
-0.6798835628983135,0
-0.6806111349637658,0
-0.7824663229777138,0
-0.6071298723950256,0
-0.10076390094691945,0
-0.08403052478417061,0
-0.07239001101728615,0
-0.11604213297876464,0
-0.12622771570819413,0
-0.06438700242191331,0
-0.7955620163910768,0
-0.6886140725279888,0
-0.6456893095385134,0
-0.6376863719742905,0
-0.7082574528279468,0
-0.714805352807991,0
-0.6653328319007712,0
-0.6646053663820433,0
-0.645689238507364,0
-0.6275008247604359,0
-0.636958870939988,0
-0.7730083123137361,0
-0.7562749361509873,0
-0.15969439700254195,0
-0.21716981995841023,0
-0.26882502154641097,0
-0.2630046581162446,0
-0.26445973121599886,0
-0.8937795216556395,0
-0.7329938375860685,0
-0.7933794777725951,0
-0.7744635274757896,0
-0.7802838198748066,0
-0.8704983520595713,0
-0.6995271207761458,0
-0.6849763542630285,0
-0.6987995842262689,0
-0.696616868029913,0
-0.7286285117400815,0
-0.781011320909109,0
-0.7795562478093547,0
-0.7679156630113209,0
-0.8799562561768242,0
-0.2026190889608679,0
0.34667146789883985,0
0.3975990263902385,0
0.3895960888260155,0
0.41651497668704396,0
0.3481264699674438,0
0.35540190649736525,0
0.30811192420862676,0
0.32993809173609057,0
0.3095670683395313,0
0.326300231408831,0
-0.2608221550133374,0
-0.20625694928812743,0
-0.6667878694849505,0
-0.5190978077975936,0
-0.2229901123574276,0
-0.1771552031684438,0
-0.12986529191085516,0
-0.13641322740647377,0
-0.16260461423320027,0
-0.17060740973512445,0
-0.40050924362089635,0
-0.42015276598315365,0
-0.4441615076446741,0
-0.5060021498998051,0
-0.47471797170836405,0
-0.6646052598353189,0
-0.5758457297191595,0
-0.5700253662889927,0
-0.7155328538422929,0
-0.556929779422354,0
-0.693706757345979,0
-0.10803926644569106,0
-0.11167684264835209,0
-0.16551468940155933,0
-0.19534365243094687,0
-0.20625673619467877,0
-0.7919244046728409,0
-0.6944342583802814,0
-0.6944342583802814,0
-0.6536922826183118,0
-0.6893415735622912,0
-0.7351764472357001,0
-0.6857039263284803,0
-0.6886140014968394,0
-0.6849764252941779,0
-0.7497271427176679,0
-0.4870861285718502,0
-0.09785368371626157,0
-0.10731176541138865,0
-0.10003639991261748,0
-0.12331749847753581,0
-0.12331749847753581,0
-0.42379041321696453,0
-0.7773736736752981,0
-0.6020371520614605,0
-0.6340487247404796,0
-0.7482721051334886,0
-0.5940341434660876,0
-0.5685703642203879,0
-0.5423790129092363,0
-0.5394688667097278,0
-0.5853037403831367,0
-0.7460893889371327,0
-0.07457251412019339,0
-0.07238986895498689,0
-0.0840304537530212,0
-0.15314646150692335,0
-0.18443056866721497,0
-0.1858856417669692,0
-0.8493997565975593,0
-0.6755183791146258,0
-0.723535720375367,0
-0.7489995706522161,0
-0.7766460305786964,0
-0.740996739634717,0
-0.733721303104796,0
-0.7242632924408188,0
-0.7344489106858227,0
-0.7111676345430302,0
-0.6929791852805272,0
-0.7599127254470974,0
-0.8421243910987881,0
-0.1393234446371321,0
0.6638776877698676,0
0.73663141378873,0
0.6849762122007292,0
0.6660603329350736,0
0.6405965892049488,0
0.12841021881110137,0
0.114586988847861,0
0.06147678519125588,0
0.10658405128363801,0
0.1291377908765532,0
-0.40923982428172145,0
-0.41651511874934277,0
-0.7919242981261165,0
-0.7846489326273449,0
-0.6806111349637658,0
-0.7075300228247943,0
-0.7046198766252858,0
-0.7293561193211082,0
-0.7700982016298026,0
-0.807930173254563,0
-0.8617679489766203,0
-0.23244805199025542,0
-0.191706005197136,0
-0.17424512800008474,0
-0.21353210169344994,0
-0.8122953925538257,0
-0.7555474351166849,0
-0.8697707089629696,0
-0.629683434410067,0
-0.6122225927285907,0
-0.6013095799960086,0
-0.6049471917142446,0
-0.602764617580188,0
-0.7802836778125073,0
-0.6864313208160584,0
-0.8130228580725531,0
-0.6893416090778661,0
-0.709712561443276,0
-0.7060748431783157,0
-0.8966897388862973,0
-0.8006547722402169,0
-0.9119678998869927,0
-0.6289559333757646,0
-0.34739896893314137,0
-0.3379409582691637,0
-0.35103668719810166,0
-0.3343033110353528,0
-0.5889413876169476,0
-0.5802110200495716,0
-0.6216805323614185,0
-0.6173153840933057,0
-0.6005819724149819,0
-0.7220807893379115,0
-0.5845762748644092,0
-0.04110576179469572,0
-0.013459301868214979,0
0.009094295662401386,0
0.0047290763631386845,0
-0.02146223943243797,0
0.044743622121955706,0
-0.003273861201084749,0
-0.5074572585151342,0
-0.46089491932299786,0
-0.5147325884983305,0
-0.48926884476820565,0
-0.4987268554321833,0
-0.5671153266362086,0
-0.5612949632060418,0
-0.5205528808973479,0
-0.14368852187409553,0
-0.13132043604175925,0
0.026555172859452636,0
0.05565670588568761,0
0.06947993584892753,0
0.03892332972293877,0
-0.24117856161993068,0
-0.28410325357825617,0
-0.5496543784080079,0
-0.5562021718413273,0
-0.5940340724349382,0
-0.7686430574988985,0
-0.8974172044050248,0
-0.7555475416634092,0
-0.7402691675692652,0
-0.7235357914065164,0
-0.7184429645262269,0
-0.7082575238590967,0
-0.6587849319207271,0
-0.7591851533816456,0
-0.1335030101758159,0
-0.13714065740962678,0
-0.13495808327557013,0
-0.14005087464028465,0
-0.15460160563782743,0
-0.850127364178586,0
-0.7184431065885262,0
-0.6980720121608166,0
-0.6784284187674099,0
-0.7242633989875431,0
-0.7540923975325056,0
-0.7679156630113209,0
-0.7533647899514788,0
-0.7126227786739343,0
-0.7308112279364374,0
-0.722808290372214,0
-0.840669246967884,0
-0.8603128403612912,0
-0.3473990399642912,0
-0.28483096770600724,0
0.340851175499822,0
0.29356133527338324,0
0.34812654099859364,0
0.3328483089667489,0
0.30301913284391224,0
0.10221897404667413,0
0.08112030755351318,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
-0.3473990399642912,0
